2022-01-27 20:06:41.030233: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:06:41.033507: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:06:41.033675: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:06:41.052940: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-01-27 20:06:42,009 : Line: 38 - Processed 389 elements
2022-01-27 20:06:42,011 : Line: 38 - Processed 390 elements
2022-01-27 20:06:42,012 : Line: 38 - Processed 391 elements
2022-01-27 20:06:42,013 : Line: 38 - Processed 392 elements
2022-01-27 20:06:42,014 : Line: 38 - Processed 393 elements
2022-01-27 20:06:42,016 : Line: 38 - Processed 394 elements
2022-01-27 20:06:42,017 : Line: 38 - Processed 395 elements
2022-01-27 20:06:42,019 : Line: 38 - Processed 396 elements
2022-01-27 20:06:42,020 : Line: 38 - Processed 397 elements
2022-01-27 20:06:42,021 : Line: 38 - Processed 398 elements
2022-01-27 20:06:42,023 : Line: 38 - Processed 399 elements
2022-01-27 20:06:42,024 : Line: 38 - Processed 400 elements
2022-01-27 20:06:42,025 : Line: 38 - Processed 401 elements
2022-01-27 20:06:42,027 : Line: 38 - Processed 402 elements
2022-01-27 20:06:42,029 : Line: 38 - Processed 403 elements
2022-01-27 20:06:42,030 : Line: 38 - Processed 404 elements
2022-01-27 20:06:42,032 : Line: 38 - Processed 405 elements
2022-01-27 20:06:42,033 : Line: 38 - Processed 406 elements
2022-01-27 20:06:42,034 : Line: 38 - Processed 407 elements
2022-01-27 20:06:42,036 : Line: 38 - Processed 408 elements
2022-01-27 20:06:42,037 : Line: 38 - Processed 409 elements
2022-01-27 20:06:42,039 : Line: 38 - Processed 410 elements
2022-01-27 20:06:42,041 : Line: 38 - Processed 411 elements
2022-01-27 20:06:42,043 : Line: 38 - Processed 412 elements
2022-01-27 20:06:42,044 : Line: 38 - Processed 413 elements
2022-01-27 20:06:42,046 : Line: 38 - Processed 414 elements
2022-01-27 20:06:42,047 : Line: 38 - Processed 415 elements
2022-01-27 20:06:42,048 : Line: 38 - Processed 416 elements
2022-01-27 20:06:42,050 : Line: 38 - Processed 417 elements
2022-01-27 20:06:42,051 : Line: 38 - Processed 418 elements
2022-01-27 20:06:42,053 : Line: 38 - Processed 419 elements
2022-01-27 20:06:42,055 : Line: 38 - Processed 420 elements
2022-01-27 20:06:42,056 : Line: 38 - Processed 421 elements
2022-01-27 20:06:42,058 : Line: 38 - Processed 422 elements
2022-01-27 20:06:42,060 : Line: 38 - Processed 423 elements
2022-01-27 20:06:42,061 : Line: 38 - Processed 424 elements
2022-01-27 20:06:42,063 : Line: 38 - Processed 425 elements
2022-01-27 20:06:42,064 : Line: 38 - Processed 426 elements
2022-01-27 20:06:42,065 : Line: 38 - Processed 427 elements
2022-01-27 20:06:42,066 : Line: 38 - Processed 428 elements
2022-01-27 20:06:42,068 : Line: 38 - Processed 429 elements
2022-01-27 20:06:42,069 : Line: 38 - Processed 430 elements
2022-01-27 20:06:42,132 : Line: 38 - Processed 431 elements
2022-01-27 20:06:42,247 : Line: 38 - Processed 432 elements
2022-01-27 20:06:42,249 : Line: 38 - Processed 433 elements
2022-01-27 20:06:42,251 : Line: 38 - Processed 434 elements
2022-01-27 20:06:42,253 : Line: 38 - Processed 435 elements
2022-01-27 20:06:42,341 : Line: 38 - Processed 436 elements
2022-01-27 20:06:42,342 : Line: 38 - Processed 437 elements
2022-01-27 20:06:42,343 : Line: 38 - Processed 438 elements
2022-01-27 20:06:42,345 : Line: 38 - Processed 439 elements
2022-01-27 20:06:42,346 : Line: 38 - Processed 440 elements
2022-01-27 20:06:42,347 : Line: 38 - Processed 441 elements
2022-01-27 20:06:42,349 : Line: 38 - Processed 442 elements
2022-01-27 20:06:42,350 : Line: 38 - Processed 443 elements
2022-01-27 20:06:42,351 : Line: 38 - Processed 444 elements
2022-01-27 20:06:42,353 : Line: 38 - Processed 445 elements
2022-01-27 20:06:42,355 : Line: 38 - Processed 446 elements
2022-01-27 20:06:42,356 : Line: 38 - Processed 447 elements
2022-01-27 20:06:42,358 : Line: 38 - Processed 448 elements
2022-01-27 20:06:42,360 : Line: 38 - Processed 449 elements
2022-01-27 20:06:42,361 : Line: 38 - Processed 450 elements
2022-01-27 20:06:42,363 : Line: 38 - Processed 451 elements
2022-01-27 20:06:42,364 : Line: 38 - Processed 452 elements
2022-01-27 20:06:42,365 : Line: 38 - Processed 453 elements
2022-01-27 20:06:42,366 : Line: 38 - Processed 454 elements
2022-01-27 20:06:42,368 : Line: 38 - Processed 455 elements
2022-01-27 20:06:42,369 : Line: 38 - Processed 456 elements
2022-01-27 20:06:42,371 : Line: 38 - Processed 457 elements
2022-01-27 20:06:42,372 : Line: 38 - Processed 458 elements
2022-01-27 20:06:42,374 : Line: 38 - Processed 459 elements
2022-01-27 20:06:42,376 : Line: 38 - Processed 460 elements
2022-01-27 20:06:42,377 : Line: 38 - Processed 461 elements
2022-01-27 20:06:42,379 : Line: 38 - Processed 462 elements
2022-01-27 20:06:42,380 : Line: 38 - Processed 463 elements
2022-01-27 20:06:42,381 : Line: 38 - Processed 464 elements
2022-01-27 20:06:42,383 : Line: 38 - Processed 465 elements
2022-01-27 20:06:42,384 : Line: 38 - Processed 466 elements
2022-01-27 20:06:42,385 : Line: 38 - Processed 467 elements
2022-01-27 20:06:42,387 : Line: 38 - Processed 468 elements
2022-01-27 20:06:42,388 : Line: 38 - Processed 469 elements
2022-01-27 20:06:42,390 : Line: 38 - Processed 470 elements
2022-01-27 20:06:42,392 : Line: 38 - Processed 471 elements
2022-01-27 20:06:42,393 : Line: 38 - Processed 472 elements
2022-01-27 20:06:42,395 : Line: 38 - Processed 473 elements
2022-01-27 20:06:42,396 : Line: 38 - Processed 474 elements
2022-01-27 20:06:42,397 : Line: 38 - Processed 475 elements
2022-01-27 20:06:42,399 : Line: 38 - Processed 476 elements
2022-01-27 20:06:42,400 : Line: 38 - Processed 477 elements
2022-01-27 20:06:42,401 : Line: 38 - Processed 478 elements
2022-01-27 20:06:42,403 : Line: 38 - Processed 479 elements
2022-01-27 20:06:42,404 : Line: 38 - Processed 480 elements
2022-01-27 20:06:42,406 : Line: 38 - Processed 481 elements
2022-01-27 20:06:42,407 : Line: 38 - Processed 482 elements
2022-01-27 20:06:42,409 : Line: 38 - Processed 483 elements
2022-01-27 20:06:42,411 : Line: 38 - Processed 484 elements
2022-01-27 20:06:42,412 : Line: 38 - Processed 485 elements
2022-01-27 20:06:42,413 : Line: 38 - Processed 486 elements
2022-01-27 20:06:42,415 : Line: 38 - Processed 487 elements
2022-01-27 20:06:42,416 : Line: 38 - Processed 488 elements
2022-01-27 20:06:42,417 : Line: 38 - Processed 489 elements
2022-01-27 20:06:42,419 : Line: 38 - Processed 490 elements
2022-01-27 20:06:42,420 : Line: 38 - Processed 491 elements
2022-01-27 20:06:42,422 : Line: 38 - Processed 492 elements
2022-01-27 20:06:42,424 : Line: 38 - Processed 493 elements
2022-01-27 20:06:42,425 : Line: 38 - Processed 494 elements
2022-01-27 20:06:42,426 : Line: 38 - Processed 495 elements
2022-01-27 20:06:42,428 : Line: 38 - Processed 496 elements
2022-01-27 20:06:42,429 : Line: 38 - Processed 497 elements
2022-01-27 20:06:42,430 : Line: 38 - Processed 498 elements
2022-01-27 20:06:42,432 : Line: 38 - Processed 499 elements
2022-01-27 20:06:42,433 : Line: 38 - Processed 500 elements
2022-01-27 20:06:42,434 : Line: 38 - Processed 501 elements
2022-01-27 20:06:42,436 : Line: 38 - Processed 502 elements
2022-01-27 20:06:42,437 : Line: 38 - Processed 503 elements
2022-01-27 20:06:42,438 : Line: 38 - Processed 504 elements
2022-01-27 20:06:42,440 : Line: 38 - Processed 505 elements
2022-01-27 20:06:42,441 : Line: 38 - Processed 506 elements
2022-01-27 20:06:42,442 : Line: 38 - Processed 507 elements
2022-01-27 20:06:42,444 : Line: 38 - Processed 508 elements
2022-01-27 20:06:42,445 : Line: 38 - Processed 509 elements
2022-01-27 20:06:42,446 : Line: 38 - Processed 510 elements
2022-01-27 20:06:42,448 : Line: 38 - Processed 511 elements
2022-01-27 20:06:42,449 : Line: 38 - Processed 512 elements
2022-01-27 20:06:42,450 : Line: 38 - Processed 513 elements
2022-01-27 20:06:42,452 : Line: 38 - Processed 514 elements
2022-01-27 20:06:42,453 : Line: 38 - Processed 515 elements
2022-01-27 20:06:42,454 : Line: 38 - Processed 516 elements
2022-01-27 20:06:42,455 : Line: 38 - Processed 517 elements
2022-01-27 20:06:42,457 : Line: 38 - Processed 518 elements
2022-01-27 20:06:42,458 : Line: 38 - Processed 519 elements
2022-01-27 20:06:42,459 : Line: 38 - Processed 520 elements
2022-01-27 20:06:42,461 : Line: 38 - Processed 521 elements
2022-01-27 20:06:42,462 : Line: 38 - Processed 522 elements
2022-01-27 20:06:42,463 : Line: 38 - Processed 523 elements
2022-01-27 20:06:42,464 : Line: 38 - Processed 524 elements
2022-01-27 20:06:42,466 : Line: 38 - Processed 525 elements
2022-01-27 20:06:42,467 : Line: 38 - Processed 526 elements
2022-01-27 20:06:42,468 : Line: 38 - Processed 527 elements
2022-01-27 20:06:42,469 : Line: 38 - Processed 528 elements
2022-01-27 20:06:42,471 : Line: 38 - Processed 529 elements
2022-01-27 20:06:42,472 : Line: 38 - Processed 530 elements
2022-01-27 20:06:42,474 : Line: 38 - Processed 531 elements
2022-01-27 20:06:42,475 : Line: 38 - Processed 532 elements
2022-01-27 20:06:42,477 : Line: 38 - Processed 533 elements
2022-01-27 20:06:42,478 : Line: 38 - Processed 534 elements
2022-01-27 20:06:42,480 : Line: 38 - Processed 535 elements
2022-01-27 20:06:42,481 : Line: 38 - Processed 536 elements
2022-01-27 20:06:42,482 : Line: 38 - Processed 537 elements
2022-01-27 20:06:42,484 : Line: 38 - Processed 538 elements
2022-01-27 20:06:42,485 : Line: 38 - Processed 539 elements
2022-01-27 20:06:42,487 : Line: 38 - Processed 540 elements
2022-01-27 20:06:42,488 : Line: 38 - Processed 541 elements
2022-01-27 20:06:42,490 : Line: 38 - Processed 542 elements
2022-01-27 20:06:42,492 : Line: 38 - Processed 543 elements
2022-01-27 20:06:42,494 : Line: 38 - Processed 544 elements
2022-01-27 20:06:42,495 : Line: 38 - Processed 545 elements
2022-01-27 20:06:42,497 : Line: 38 - Processed 546 elements
2022-01-27 20:06:42,498 : Line: 38 - Processed 547 elements
2022-01-27 20:06:42,499 : Line: 38 - Processed 548 elements
2022-01-27 20:06:42,501 : Line: 38 - Processed 549 elements
2022-01-27 20:06:42,502 : Line: 38 - Processed 550 elements
2022-01-27 20:06:42,503 : Line: 38 - Processed 551 elements
2022-01-27 20:06:42,505 : Line: 38 - Processed 552 elements
2022-01-27 20:06:42,506 : Line: 38 - Processed 553 elements
2022-01-27 20:06:42,507 : Line: 38 - Processed 554 elements
2022-01-27 20:06:42,509 : Line: 38 - Processed 555 elements
2022-01-27 20:06:42,510 : Line: 38 - Processed 556 elements
2022-01-27 20:06:42,511 : Line: 38 - Processed 557 elements
2022-01-27 20:06:42,513 : Line: 38 - Processed 558 elements
2022-01-27 20:06:42,514 : Line: 38 - Processed 559 elements
2022-01-27 20:06:42,515 : Line: 38 - Processed 560 elements
2022-01-27 20:06:42,517 : Line: 38 - Processed 561 elements
2022-01-27 20:06:42,518 : Line: 38 - Processed 562 elements
2022-01-27 20:06:42,519 : Line: 38 - Processed 563 elements
2022-01-27 20:06:42,521 : Line: 38 - Processed 564 elements
2022-01-27 20:06:42,522 : Line: 38 - Processed 565 elements
2022-01-27 20:06:42,524 : Line: 38 - Processed 566 elements
2022-01-27 20:06:42,525 : Line: 38 - Processed 567 elements
2022-01-27 20:06:42,526 : Line: 38 - Processed 568 elements
2022-01-27 20:06:42,528 : Line: 38 - Processed 569 elements
2022-01-27 20:06:42,529 : Line: 38 - Processed 570 elements
2022-01-27 20:06:42,531 : Line: 38 - Processed 571 elements
2022-01-27 20:06:42,532 : Line: 38 - Processed 572 elements
2022-01-27 20:06:42,533 : Line: 38 - Processed 573 elements
2022-01-27 20:06:42,535 : Line: 38 - Processed 574 elements
2022-01-27 20:06:42,536 : Line: 38 - Processed 575 elements
2022-01-27 20:06:42,538 : Line: 38 - Processed 576 elements
2022-01-27 20:06:42,540 : Line: 38 - Processed 577 elements
2022-01-27 20:06:42,541 : Line: 38 - Processed 578 elements
2022-01-27 20:06:42,543 : Line: 38 - Processed 579 elements
2022-01-27 20:06:42,545 : Line: 38 - Processed 580 elements
2022-01-27 20:06:42,546 : Line: 38 - Processed 581 elements
2022-01-27 20:06:42,547 : Line: 38 - Processed 582 elements
2022-01-27 20:06:42,549 : Line: 38 - Processed 583 elements
2022-01-27 20:06:42,550 : Line: 38 - Processed 584 elements
2022-01-27 20:06:42,551 : Line: 38 - Processed 585 elements
2022-01-27 20:06:42,553 : Line: 38 - Processed 586 elements
2022-01-27 20:06:42,554 : Line: 38 - Processed 587 elements
2022-01-27 20:06:42,556 : Line: 38 - Processed 588 elements
2022-01-27 20:06:42,558 : Line: 38 - Processed 589 elements
2022-01-27 20:06:42,560 : Line: 38 - Processed 590 elements
2022-01-27 20:06:42,561 : Line: 38 - Processed 591 elements
2022-01-27 20:06:42,563 : Line: 38 - Processed 592 elements
2022-01-27 20:06:42,564 : Line: 38 - Processed 593 elements
2022-01-27 20:06:42,565 : Line: 38 - Processed 594 elements
2022-01-27 20:06:42,567 : Line: 38 - Processed 595 elements
2022-01-27 20:06:42,568 : Line: 38 - Processed 596 elements
2022-01-27 20:06:42,569 : Line: 38 - Processed 597 elements
2022-01-27 20:06:42,571 : Line: 38 - Processed 598 elements
2022-01-27 20:06:42,573 : Line: 38 - Processed 599 elements
2022-01-27 20:06:42,575 : Line: 38 - Processed 600 elements
2022-01-27 20:06:42,576 : Line: 38 - Processed 601 elements
2022-01-27 20:06:42,578 : Line: 38 - Processed 602 elements
2022-01-27 20:06:42,579 : Line: 38 - Processed 603 elements
2022-01-27 20:06:42,581 : Line: 38 - Processed 604 elements
2022-01-27 20:06:42,582 : Line: 38 - Processed 605 elements
2022-01-27 20:06:42,583 : Line: 38 - Processed 606 elements
2022-01-27 20:06:42,585 : Line: 38 - Processed 607 elements
2022-01-27 20:06:42,586 : Line: 38 - Processed 608 elements
2022-01-27 20:06:42,588 : Line: 38 - Processed 609 elements
2022-01-27 20:06:42,590 : Line: 38 - Processed 610 elements
2022-01-27 20:06:42,591 : Line: 38 - Processed 611 elements
2022-01-27 20:06:42,593 : Line: 38 - Processed 612 elements
2022-01-27 20:06:42,595 : Line: 38 - Processed 613 elements
2022-01-27 20:06:42,596 : Line: 38 - Processed 614 elements
2022-01-27 20:06:42,598 : Line: 38 - Processed 615 elements
2022-01-27 20:06:42,599 : Line: 38 - Processed 616 elements
2022-01-27 20:06:42,600 : Line: 38 - Processed 617 elements
2022-01-27 20:06:42,602 : Line: 38 - Processed 618 elements
2022-01-27 20:06:42,603 : Line: 38 - Processed 619 elements
2022-01-27 20:06:42,605 : Line: 38 - Processed 620 elements
2022-01-27 20:06:42,607 : Line: 38 - Processed 621 elements
2022-01-27 20:06:42,609 : Line: 38 - Processed 622 elements
2022-01-27 20:06:42,610 : Line: 38 - Processed 623 elements
2022-01-27 20:06:42,612 : Line: 38 - Processed 624 elements
2022-01-27 20:06:42,613 : Line: 38 - Processed 625 elements
2022-01-27 20:06:42,614 : Line: 38 - Processed 626 elements
2022-01-27 20:06:42,616 : Line: 38 - Processed 627 elements
2022-01-27 20:06:42,617 : Line: 38 - Processed 628 elements
2022-01-27 20:06:42,618 : Line: 38 - Processed 629 elements
2022-01-27 20:06:42,620 : Line: 38 - Processed 630 elements
2022-01-27 20:06:42,621 : Line: 38 - Processed 631 elements
2022-01-27 20:06:42,622 : Line: 38 - Processed 632 elements
2022-01-27 20:06:42,623 : Line: 38 - Processed 633 elements
2022-01-27 20:06:42,625 : Line: 38 - Processed 634 elements
2022-01-27 20:06:42,626 : Line: 38 - Processed 635 elements
2022-01-27 20:06:42,627 : Line: 38 - Processed 636 elements
2022-01-27 20:06:42,629 : Line: 38 - Processed 637 elements
2022-01-27 20:06:42,630 : Line: 38 - Processed 638 elements
2022-01-27 20:06:42,631 : Line: 38 - Processed 639 elements
2022-01-27 20:06:42,633 : Line: 38 - Processed 640 elements
2022-01-27 20:06:42,634 : Line: 38 - Processed 641 elements
2022-01-27 20:06:42,635 : Line: 38 - Processed 642 elements
2022-01-27 20:06:42,637 : Line: 38 - Processed 643 elements
2022-01-27 20:06:42,638 : Line: 38 - Processed 644 elements
2022-01-27 20:06:42,640 : Line: 38 - Processed 645 elements
2022-01-27 20:06:42,642 : Line: 38 - Processed 646 elements
2022-01-27 20:06:42,643 : Line: 38 - Processed 647 elements
2022-01-27 20:06:42,645 : Line: 38 - Processed 648 elements
2022-01-27 20:06:42,647 : Line: 38 - Processed 649 elements
2022-01-27 20:06:42,648 : Line: 38 - Processed 650 elements
2022-01-27 20:06:42,649 : Line: 38 - Processed 651 elements
2022-01-27 20:06:42,651 : Line: 38 - Processed 652 elements
2022-01-27 20:06:42,652 : Line: 38 - Processed 653 elements
2022-01-27 20:06:42,654 : Line: 38 - Processed 654 elements
2022-01-27 20:06:42,655 : Line: 38 - Processed 655 elements
2022-01-27 20:06:42,656 : Line: 38 - Processed 656 elements
2022-01-27 20:06:42,658 : Line: 38 - Processed 657 elements
2022-01-27 20:06:42,659 : Line: 38 - Processed 658 elements
2022-01-27 20:06:42,661 : Line: 38 - Processed 659 elements
2022-01-27 20:06:42,663 : Line: 38 - Processed 660 elements
2022-01-27 20:06:42,664 : Line: 38 - Processed 661 elements
2022-01-27 20:06:42,666 : Line: 38 - Processed 662 elements
2022-01-27 20:06:42,667 : Line: 38 - Processed 663 elements
2022-01-27 20:06:42,669 : Line: 38 - Processed 664 elements
2022-01-27 20:06:42,670 : Line: 38 - Processed 665 elements
2022-01-27 20:06:42,671 : Line: 38 - Processed 666 elements
2022-01-27 20:06:42,672 : Line: 38 - Processed 667 elements
2022-01-27 20:06:42,674 : Line: 38 - Processed 668 elements
2022-01-27 20:06:42,675 : Line: 38 - Processed 669 elements
2022-01-27 20:06:42,676 : Line: 38 - Processed 670 elements
2022-01-27 20:06:42,678 : Line: 38 - Processed 671 elements
2022-01-27 20:06:42,679 : Line: 38 - Processed 672 elements
2022-01-27 20:06:42,680 : Line: 38 - Processed 673 elements
2022-01-27 20:06:42,682 : Line: 38 - Processed 674 elements
2022-01-27 20:06:42,683 : Line: 38 - Processed 675 elements
2022-01-27 20:06:42,684 : Line: 38 - Processed 676 elements
2022-01-27 20:06:42,686 : Line: 38 - Processed 677 elements
2022-01-27 20:06:42,687 : Line: 38 - Processed 678 elements
2022-01-27 20:06:42,688 : Line: 38 - Processed 679 elements
2022-01-27 20:06:42,690 : Line: 38 - Processed 680 elements
2022-01-27 20:06:42,691 : Line: 38 - Processed 681 elements
2022-01-27 20:06:42,692 : Line: 38 - Processed 682 elements
2022-01-27 20:06:42,694 : Line: 38 - Processed 683 elements
2022-01-27 20:06:42,695 : Line: 38 - Processed 684 elements
2022-01-27 20:06:42,696 : Line: 38 - Processed 685 elements
2022-01-27 20:06:42,698 : Line: 38 - Processed 686 elements
2022-01-27 20:06:42,699 : Line: 38 - Processed 687 elements
2022-01-27 20:06:42,700 : Line: 38 - Processed 688 elements
2022-01-27 20:06:42,702 : Line: 38 - Processed 689 elements
2022-01-27 20:06:42,703 : Line: 38 - Processed 690 elements
2022-01-27 20:06:42,704 : Line: 38 - Processed 691 elements
2022-01-27 20:06:42,706 : Line: 38 - Processed 692 elements
2022-01-27 20:06:42,707 : Line: 38 - Processed 693 elements
2022-01-27 20:06:42,709 : Line: 38 - Processed 694 elements
2022-01-27 20:06:42,710 : Line: 38 - Processed 695 elements
2022-01-27 20:06:42,711 : Line: 38 - Processed 696 elements
2022-01-27 20:06:42,713 : Line: 38 - Processed 697 elements
2022-01-27 20:06:42,714 : Line: 38 - Processed 698 elements
2022-01-27 20:06:42,715 : Line: 38 - Processed 699 elements
2022-01-27 20:06:42,716 : Line: 38 - Processed 700 elements
2022-01-27 20:06:42,718 : Line: 38 - Processed 701 elements
2022-01-27 20:06:42,719 : Line: 38 - Processed 702 elements
2022-01-27 20:06:42,720 : Line: 38 - Processed 703 elements
2022-01-27 20:06:42,722 : Line: 38 - Processed 704 elements
2022-01-27 20:06:42,723 : Line: 38 - Processed 705 elements
2022-01-27 20:06:42,724 : Line: 38 - Processed 706 elements
2022-01-27 20:06:42,726 : Line: 38 - Processed 707 elements
2022-01-27 20:06:42,727 : Line: 38 - Processed 708 elements
2022-01-27 20:06:42,728 : Line: 38 - Processed 709 elements
2022-01-27 20:06:42,730 : Line: 38 - Processed 710 elements
2022-01-27 20:06:42,731 : Line: 38 - Processed 711 elements
2022-01-27 20:06:42,732 : Line: 38 - Processed 712 elements
2022-01-27 20:06:42,734 : Line: 38 - Processed 713 elements
2022-01-27 20:06:42,735 : Line: 38 - Processed 714 elements
2022-01-27 20:06:42,736 : Line: 38 - Processed 715 elements
2022-01-27 20:06:42,738 : Line: 38 - Processed 716 elements
2022-01-27 20:06:42,739 : Line: 38 - Processed 717 elements
2022-01-27 20:06:42,740 : Line: 38 - Processed 718 elements
2022-01-27 20:06:42,742 : Line: 38 - Processed 719 elements
2022-01-27 20:06:42,743 : Line: 38 - Processed 720 elements
2022-01-27 20:06:42,744 : Line: 38 - Processed 721 elements
2022-01-27 20:06:42,746 : Line: 38 - Processed 722 elements
2022-01-27 20:06:42,798 : Line: 38 - Processed 723 elements
2022-01-27 20:06:42,896 : Line: 38 - Processed 724 elements
