2022-01-27 20:22:49.229851: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:22:49.233157: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:22:49.233330: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:22:49.252272: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-01-27 20:22:50,209 : Line: 38 - Processed 89 elements
2022-01-27 20:22:50,210 : Line: 38 - Processed 90 elements
2022-01-27 20:22:50,212 : Line: 38 - Processed 91 elements
2022-01-27 20:22:50,213 : Line: 38 - Processed 92 elements
2022-01-27 20:22:50,214 : Line: 38 - Processed 93 elements
2022-01-27 20:22:50,215 : Line: 38 - Processed 94 elements
2022-01-27 20:22:50,217 : Line: 38 - Processed 95 elements
2022-01-27 20:22:50,218 : Line: 38 - Processed 96 elements
2022-01-27 20:22:50,219 : Line: 38 - Processed 97 elements
2022-01-27 20:22:50,220 : Line: 38 - Processed 98 elements
2022-01-27 20:22:50,222 : Line: 38 - Processed 99 elements
2022-01-27 20:22:50,223 : Line: 38 - Processed 100 elements
2022-01-27 20:22:50,224 : Line: 38 - Processed 101 elements
2022-01-27 20:22:50,226 : Line: 38 - Processed 102 elements
2022-01-27 20:22:50,227 : Line: 38 - Processed 103 elements
2022-01-27 20:22:50,228 : Line: 38 - Processed 104 elements
2022-01-27 20:22:50,229 : Line: 38 - Processed 105 elements
2022-01-27 20:22:50,231 : Line: 38 - Processed 106 elements
2022-01-27 20:22:50,232 : Line: 38 - Processed 107 elements
2022-01-27 20:22:50,233 : Line: 38 - Processed 108 elements
2022-01-27 20:22:50,234 : Line: 38 - Processed 109 elements
2022-01-27 20:22:50,236 : Line: 38 - Processed 110 elements
2022-01-27 20:22:50,237 : Line: 38 - Processed 111 elements
2022-01-27 20:22:50,238 : Line: 38 - Processed 112 elements
2022-01-27 20:22:50,239 : Line: 38 - Processed 113 elements
2022-01-27 20:22:50,241 : Line: 38 - Processed 114 elements
2022-01-27 20:22:50,242 : Line: 38 - Processed 115 elements
2022-01-27 20:22:50,243 : Line: 38 - Processed 116 elements
2022-01-27 20:22:50,245 : Line: 38 - Processed 117 elements
2022-01-27 20:22:50,246 : Line: 38 - Processed 118 elements
2022-01-27 20:22:50,247 : Line: 38 - Processed 119 elements
2022-01-27 20:22:50,248 : Line: 38 - Processed 120 elements
2022-01-27 20:22:50,249 : Line: 38 - Processed 121 elements
2022-01-27 20:22:50,251 : Line: 38 - Processed 122 elements
2022-01-27 20:22:50,252 : Line: 38 - Processed 123 elements
2022-01-27 20:22:50,253 : Line: 38 - Processed 124 elements
2022-01-27 20:22:50,255 : Line: 38 - Processed 125 elements
2022-01-27 20:22:50,256 : Line: 38 - Processed 126 elements
2022-01-27 20:22:50,257 : Line: 38 - Processed 127 elements
2022-01-27 20:22:50,258 : Line: 38 - Processed 128 elements
2022-01-27 20:22:50,260 : Line: 38 - Processed 129 elements
2022-01-27 20:22:50,261 : Line: 38 - Processed 130 elements
2022-01-27 20:22:50,262 : Line: 38 - Processed 131 elements
2022-01-27 20:22:50,264 : Line: 38 - Processed 132 elements
2022-01-27 20:22:50,265 : Line: 38 - Processed 133 elements
2022-01-27 20:22:50,266 : Line: 38 - Processed 134 elements
2022-01-27 20:22:50,267 : Line: 38 - Processed 135 elements
2022-01-27 20:22:50,269 : Line: 38 - Processed 136 elements
2022-01-27 20:22:50,270 : Line: 38 - Processed 137 elements
2022-01-27 20:22:50,271 : Line: 38 - Processed 138 elements
2022-01-27 20:22:50,273 : Line: 38 - Processed 139 elements
2022-01-27 20:22:50,274 : Line: 38 - Processed 140 elements
2022-01-27 20:22:50,275 : Line: 38 - Processed 141 elements
2022-01-27 20:22:50,277 : Line: 38 - Processed 142 elements
2022-01-27 20:22:50,278 : Line: 38 - Processed 143 elements
2022-01-27 20:22:50,279 : Line: 38 - Processed 144 elements
2022-01-27 20:22:50,392 : Line: 38 - Processed 145 elements
2022-01-27 20:22:50,542 : Line: 38 - Processed 146 elements
2022-01-27 20:22:50,544 : Line: 38 - Processed 147 elements
2022-01-27 20:22:50,545 : Line: 38 - Processed 148 elements
2022-01-27 20:22:50,547 : Line: 38 - Processed 149 elements
2022-01-27 20:22:50,549 : Line: 38 - Processed 150 elements
2022-01-27 20:22:50,551 : Line: 38 - Processed 151 elements
2022-01-27 20:22:50,553 : Line: 38 - Processed 152 elements
2022-01-27 20:22:50,555 : Line: 38 - Processed 153 elements
2022-01-27 20:22:50,557 : Line: 38 - Processed 154 elements
2022-01-27 20:22:50,558 : Line: 38 - Processed 155 elements
2022-01-27 20:22:50,559 : Line: 38 - Processed 156 elements
2022-01-27 20:22:50,561 : Line: 38 - Processed 157 elements
2022-01-27 20:22:50,562 : Line: 38 - Processed 158 elements
2022-01-27 20:22:50,563 : Line: 38 - Processed 159 elements
2022-01-27 20:22:50,564 : Line: 38 - Processed 160 elements
2022-01-27 20:22:50,566 : Line: 38 - Processed 161 elements
2022-01-27 20:22:50,567 : Line: 38 - Processed 162 elements
2022-01-27 20:22:50,568 : Line: 38 - Processed 163 elements
2022-01-27 20:22:50,569 : Line: 38 - Processed 164 elements
2022-01-27 20:22:50,570 : Line: 38 - Processed 165 elements
2022-01-27 20:22:50,572 : Line: 38 - Processed 166 elements
2022-01-27 20:22:50,573 : Line: 38 - Processed 167 elements
2022-01-27 20:22:50,574 : Line: 38 - Processed 168 elements
2022-01-27 20:22:50,576 : Line: 38 - Processed 169 elements
2022-01-27 20:22:50,577 : Line: 38 - Processed 170 elements
2022-01-27 20:22:50,578 : Line: 38 - Processed 171 elements
2022-01-27 20:22:50,580 : Line: 38 - Processed 172 elements
2022-01-27 20:22:50,582 : Line: 38 - Processed 173 elements
2022-01-27 20:22:50,583 : Line: 38 - Processed 174 elements
2022-01-27 20:22:50,585 : Line: 38 - Processed 175 elements
2022-01-27 20:22:50,586 : Line: 38 - Processed 176 elements
2022-01-27 20:22:50,587 : Line: 38 - Processed 177 elements
2022-01-27 20:22:50,589 : Line: 38 - Processed 178 elements
2022-01-27 20:22:50,590 : Line: 38 - Processed 179 elements
2022-01-27 20:22:50,591 : Line: 38 - Processed 180 elements
2022-01-27 20:22:50,593 : Line: 38 - Processed 181 elements
2022-01-27 20:22:50,594 : Line: 38 - Processed 182 elements
2022-01-27 20:22:50,595 : Line: 38 - Processed 183 elements
2022-01-27 20:22:50,597 : Line: 38 - Processed 184 elements
2022-01-27 20:22:50,599 : Line: 38 - Processed 185 elements
2022-01-27 20:22:50,600 : Line: 38 - Processed 186 elements
2022-01-27 20:22:50,602 : Line: 38 - Processed 187 elements
2022-01-27 20:22:50,604 : Line: 38 - Processed 188 elements
2022-01-27 20:22:50,605 : Line: 38 - Processed 189 elements
2022-01-27 20:22:50,606 : Line: 38 - Processed 190 elements
2022-01-27 20:22:50,608 : Line: 38 - Processed 191 elements
2022-01-27 20:22:50,609 : Line: 38 - Processed 192 elements
2022-01-27 20:22:50,611 : Line: 38 - Processed 193 elements
2022-01-27 20:22:50,612 : Line: 38 - Processed 194 elements
2022-01-27 20:22:50,613 : Line: 38 - Processed 195 elements
2022-01-27 20:22:50,614 : Line: 38 - Processed 196 elements
2022-01-27 20:22:50,616 : Line: 38 - Processed 197 elements
2022-01-27 20:22:50,617 : Line: 38 - Processed 198 elements
2022-01-27 20:22:50,618 : Line: 38 - Processed 199 elements
2022-01-27 20:22:50,620 : Line: 38 - Processed 200 elements
2022-01-27 20:22:50,621 : Line: 38 - Processed 201 elements
2022-01-27 20:22:50,622 : Line: 38 - Processed 202 elements
2022-01-27 20:22:50,624 : Line: 38 - Processed 203 elements
2022-01-27 20:22:50,625 : Line: 38 - Processed 204 elements
2022-01-27 20:22:50,626 : Line: 38 - Processed 205 elements
2022-01-27 20:22:50,627 : Line: 38 - Processed 206 elements
2022-01-27 20:22:50,629 : Line: 38 - Processed 207 elements
2022-01-27 20:22:50,630 : Line: 38 - Processed 208 elements
2022-01-27 20:22:50,631 : Line: 38 - Processed 209 elements
2022-01-27 20:22:50,632 : Line: 38 - Processed 210 elements
2022-01-27 20:22:50,634 : Line: 38 - Processed 211 elements
2022-01-27 20:22:50,635 : Line: 38 - Processed 212 elements
2022-01-27 20:22:50,636 : Line: 38 - Processed 213 elements
2022-01-27 20:22:50,638 : Line: 38 - Processed 214 elements
2022-01-27 20:22:50,639 : Line: 38 - Processed 215 elements
2022-01-27 20:22:50,640 : Line: 38 - Processed 216 elements
2022-01-27 20:22:50,642 : Line: 38 - Processed 217 elements
2022-01-27 20:22:50,643 : Line: 38 - Processed 218 elements
2022-01-27 20:22:50,644 : Line: 38 - Processed 219 elements
2022-01-27 20:22:50,645 : Line: 38 - Processed 220 elements
2022-01-27 20:22:50,647 : Line: 38 - Processed 221 elements
2022-01-27 20:22:50,648 : Line: 38 - Processed 222 elements
2022-01-27 20:22:50,649 : Line: 38 - Processed 223 elements
2022-01-27 20:22:50,650 : Line: 38 - Processed 224 elements
2022-01-27 20:22:50,652 : Line: 38 - Processed 225 elements
2022-01-27 20:22:50,653 : Line: 38 - Processed 226 elements
2022-01-27 20:22:50,654 : Line: 38 - Processed 227 elements
2022-01-27 20:22:50,656 : Line: 38 - Processed 228 elements
2022-01-27 20:22:50,657 : Line: 38 - Processed 229 elements
2022-01-27 20:22:50,658 : Line: 38 - Processed 230 elements
2022-01-27 20:22:50,659 : Line: 38 - Processed 231 elements
2022-01-27 20:22:50,660 : Line: 38 - Processed 232 elements
2022-01-27 20:22:50,662 : Line: 38 - Processed 233 elements
2022-01-27 20:22:50,663 : Line: 38 - Processed 234 elements
2022-01-27 20:22:50,664 : Line: 38 - Processed 235 elements
2022-01-27 20:22:50,666 : Line: 38 - Processed 236 elements
2022-01-27 20:22:50,667 : Line: 38 - Processed 237 elements
2022-01-27 20:22:50,668 : Line: 38 - Processed 238 elements
2022-01-27 20:22:50,669 : Line: 38 - Processed 239 elements
2022-01-27 20:22:50,671 : Line: 38 - Processed 240 elements
2022-01-27 20:22:50,672 : Line: 38 - Processed 241 elements
2022-01-27 20:22:50,673 : Line: 38 - Processed 242 elements
2022-01-27 20:22:50,674 : Line: 38 - Processed 243 elements
2022-01-27 20:22:50,676 : Line: 38 - Processed 244 elements
2022-01-27 20:22:50,677 : Line: 38 - Processed 245 elements
2022-01-27 20:22:50,678 : Line: 38 - Processed 246 elements
2022-01-27 20:22:50,680 : Line: 38 - Processed 247 elements
2022-01-27 20:22:50,681 : Line: 38 - Processed 248 elements
2022-01-27 20:22:50,682 : Line: 38 - Processed 249 elements
2022-01-27 20:22:50,684 : Line: 38 - Processed 250 elements
2022-01-27 20:22:50,686 : Line: 38 - Processed 251 elements
2022-01-27 20:22:50,687 : Line: 38 - Processed 252 elements
2022-01-27 20:22:50,689 : Line: 38 - Processed 253 elements
2022-01-27 20:22:50,690 : Line: 38 - Processed 254 elements
2022-01-27 20:22:50,691 : Line: 38 - Processed 255 elements
2022-01-27 20:22:50,693 : Line: 38 - Processed 256 elements
2022-01-27 20:22:50,694 : Line: 38 - Processed 257 elements
2022-01-27 20:22:50,695 : Line: 38 - Processed 258 elements
2022-01-27 20:22:50,696 : Line: 38 - Processed 259 elements
2022-01-27 20:22:50,698 : Line: 38 - Processed 260 elements
2022-01-27 20:22:50,699 : Line: 38 - Processed 261 elements
2022-01-27 20:22:50,700 : Line: 38 - Processed 262 elements
2022-01-27 20:22:50,702 : Line: 38 - Processed 263 elements
2022-01-27 20:22:50,703 : Line: 38 - Processed 264 elements
2022-01-27 20:22:50,704 : Line: 38 - Processed 265 elements
2022-01-27 20:22:50,705 : Line: 38 - Processed 266 elements
2022-01-27 20:22:50,706 : Line: 38 - Processed 267 elements
2022-01-27 20:22:50,708 : Line: 38 - Processed 268 elements
2022-01-27 20:22:50,709 : Line: 38 - Processed 269 elements
2022-01-27 20:22:50,710 : Line: 38 - Processed 270 elements
2022-01-27 20:22:50,711 : Line: 38 - Processed 271 elements
2022-01-27 20:22:50,713 : Line: 38 - Processed 272 elements
2022-01-27 20:22:50,714 : Line: 38 - Processed 273 elements
2022-01-27 20:22:50,715 : Line: 38 - Processed 274 elements
2022-01-27 20:22:50,717 : Line: 38 - Processed 275 elements
2022-01-27 20:22:50,718 : Line: 38 - Processed 276 elements
2022-01-27 20:22:50,719 : Line: 38 - Processed 277 elements
2022-01-27 20:22:50,720 : Line: 38 - Processed 278 elements
2022-01-27 20:22:50,722 : Line: 38 - Processed 279 elements
2022-01-27 20:22:50,723 : Line: 38 - Processed 280 elements
2022-01-27 20:22:50,724 : Line: 38 - Processed 281 elements
2022-01-27 20:22:50,726 : Line: 38 - Processed 282 elements
2022-01-27 20:22:50,727 : Line: 38 - Processed 283 elements
2022-01-27 20:22:50,728 : Line: 38 - Processed 284 elements
2022-01-27 20:22:50,730 : Line: 38 - Processed 285 elements
2022-01-27 20:22:50,731 : Line: 38 - Processed 286 elements
2022-01-27 20:22:50,732 : Line: 38 - Processed 287 elements
2022-01-27 20:22:50,734 : Line: 38 - Processed 288 elements
2022-01-27 20:22:50,735 : Line: 38 - Processed 289 elements
2022-01-27 20:22:50,736 : Line: 38 - Processed 290 elements
2022-01-27 20:22:50,737 : Line: 38 - Processed 291 elements
2022-01-27 20:22:50,739 : Line: 38 - Processed 292 elements
2022-01-27 20:22:50,740 : Line: 38 - Processed 293 elements
2022-01-27 20:22:50,741 : Line: 38 - Processed 294 elements
2022-01-27 20:22:50,743 : Line: 38 - Processed 295 elements
2022-01-27 20:22:50,744 : Line: 38 - Processed 296 elements
2022-01-27 20:22:50,745 : Line: 38 - Processed 297 elements
2022-01-27 20:22:50,746 : Line: 38 - Processed 298 elements
2022-01-27 20:22:50,748 : Line: 38 - Processed 299 elements
2022-01-27 20:22:50,749 : Line: 38 - Processed 300 elements
2022-01-27 20:22:50,757 : Line: 38 - Processed 1 elements
2022-01-27 20:22:50,758 : Line: 38 - Processed 2 elements
2022-01-27 20:22:50,758 : Line: 38 - Processed 3 elements
2022-01-27 20:22:50,758 : Line: 38 - Processed 4 elements
2022-01-27 20:22:50,759 : Line: 38 - Processed 5 elements
2022-01-27 20:22:50,759 : Line: 38 - Processed 6 elements
2022-01-27 20:22:50,760 : Line: 38 - Processed 7 elements
2022-01-27 20:22:50,760 : Line: 38 - Processed 8 elements
2022-01-27 20:22:50,760 : Line: 38 - Processed 9 elements
2022-01-27 20:22:50,761 : Line: 38 - Processed 10 elements
2022-01-27 20:22:50,761 : Line: 38 - Processed 11 elements
2022-01-27 20:22:50,762 : Line: 38 - Processed 12 elements
2022-01-27 20:22:50,762 : Line: 38 - Processed 13 elements
2022-01-27 20:22:50,762 : Line: 38 - Processed 14 elements
2022-01-27 20:22:50,763 : Line: 38 - Processed 15 elements
2022-01-27 20:22:50,763 : Line: 38 - Processed 16 elements
2022-01-27 20:22:50,764 : Line: 38 - Processed 17 elements
2022-01-27 20:22:50,764 : Line: 38 - Processed 18 elements
2022-01-27 20:22:50,765 : Line: 38 - Processed 19 elements
2022-01-27 20:22:50,765 : Line: 38 - Processed 20 elements
2022-01-27 20:22:50,766 : Line: 38 - Processed 21 elements
2022-01-27 20:22:50,766 : Line: 38 - Processed 22 elements
2022-01-27 20:22:50,767 : Line: 38 - Processed 23 elements
2022-01-27 20:22:50,767 : Line: 38 - Processed 24 elements
2022-01-27 20:22:50,768 : Line: 38 - Processed 25 elements
2022-01-27 20:22:50,768 : Line: 38 - Processed 26 elements
2022-01-27 20:22:50,769 : Line: 38 - Processed 27 elements
2022-01-27 20:22:50,769 : Line: 38 - Processed 28 elements
2022-01-27 20:22:50,770 : Line: 38 - Processed 29 elements
2022-01-27 20:22:50,770 : Line: 38 - Processed 30 elements
2022-01-27 20:22:50,771 : Line: 38 - Processed 31 elements
2022-01-27 20:22:50,772 : Line: 38 - Processed 32 elements
2022-01-27 20:22:50,772 : Line: 38 - Processed 33 elements
2022-01-27 20:22:50,773 : Line: 38 - Processed 34 elements
2022-01-27 20:22:50,774 : Line: 38 - Processed 35 elements
2022-01-27 20:22:50,774 : Line: 38 - Processed 36 elements
2022-01-27 20:22:50,775 : Line: 38 - Processed 37 elements
2022-01-27 20:22:50,776 : Line: 38 - Processed 38 elements
2022-01-27 20:22:50,776 : Line: 38 - Processed 39 elements
2022-01-27 20:22:50,777 : Line: 38 - Processed 40 elements
2022-01-27 20:22:50,777 : Line: 38 - Processed 41 elements
2022-01-27 20:22:50,778 : Line: 38 - Processed 42 elements
2022-01-27 20:22:50,778 : Line: 38 - Processed 43 elements
2022-01-27 20:22:50,779 : Line: 38 - Processed 44 elements
2022-01-27 20:22:50,779 : Line: 38 - Processed 45 elements
2022-01-27 20:22:50,780 : Line: 38 - Processed 46 elements
2022-01-27 20:22:50,780 : Line: 38 - Processed 47 elements
2022-01-27 20:22:50,781 : Line: 38 - Processed 48 elements
2022-01-27 20:22:50,781 : Line: 38 - Processed 49 elements
2022-01-27 20:22:50,782 : Line: 38 - Processed 50 elements
2022-01-27 20:22:50,783 : Line: 38 - Processed 51 elements
2022-01-27 20:22:50,783 : Line: 38 - Processed 52 elements
2022-01-27 20:22:50,784 : Line: 38 - Processed 53 elements
2022-01-27 20:22:50,784 : Line: 38 - Processed 54 elements
2022-01-27 20:22:50,785 : Line: 38 - Processed 55 elements
2022-01-27 20:22:50,785 : Line: 38 - Processed 56 elements
2022-01-27 20:22:50,786 : Line: 38 - Processed 57 elements
2022-01-27 20:22:50,786 : Line: 38 - Processed 58 elements
2022-01-27 20:22:50,787 : Line: 38 - Processed 59 elements
2022-01-27 20:22:50,787 : Line: 38 - Processed 60 elements
2022-01-27 20:22:50,787 : Line: 38 - Processed 61 elements
2022-01-27 20:22:50,788 : Line: 38 - Processed 62 elements
2022-01-27 20:22:50,788 : Line: 38 - Processed 63 elements
2022-01-27 20:22:50,789 : Line: 38 - Processed 64 elements
2022-01-27 20:22:50,789 : Line: 38 - Processed 65 elements
2022-01-27 20:22:50,790 : Line: 38 - Processed 66 elements
2022-01-27 20:22:50,790 : Line: 38 - Processed 67 elements
2022-01-27 20:22:50,791 : Line: 38 - Processed 68 elements
2022-01-27 20:22:50,791 : Line: 38 - Processed 69 elements
2022-01-27 20:22:50,791 : Line: 38 - Processed 70 elements
2022-01-27 20:22:50,792 : Line: 38 - Processed 71 elements
2022-01-27 20:22:50,793 : Line: 38 - Processed 72 elements
2022-01-27 20:22:50,793 : Line: 38 - Processed 73 elements
2022-01-27 20:22:50,794 : Line: 38 - Processed 74 elements
2022-01-27 20:22:50,794 : Line: 38 - Processed 75 elements
2022-01-27 20:22:50,795 : Line: 38 - Processed 76 elements
2022-01-27 20:22:50,795 : Line: 38 - Processed 77 elements
2022-01-27 20:22:50,796 : Line: 38 - Processed 78 elements
2022-01-27 20:22:50,796 : Line: 38 - Processed 79 elements
2022-01-27 20:22:50,797 : Line: 38 - Processed 80 elements
2022-01-27 20:22:50,797 : Line: 38 - Processed 81 elements
2022-01-27 20:22:50,798 : Line: 38 - Processed 82 elements
2022-01-27 20:22:50,798 : Line: 38 - Processed 83 elements
2022-01-27 20:22:50,799 : Line: 38 - Processed 84 elements
2022-01-27 20:22:50,799 : Line: 38 - Processed 85 elements
2022-01-27 20:22:50,800 : Line: 38 - Processed 86 elements
2022-01-27 20:22:50,800 : Line: 38 - Processed 87 elements
2022-01-27 20:22:50,801 : Line: 38 - Processed 88 elements
2022-01-27 20:22:50,801 : Line: 38 - Processed 89 elements
2022-01-27 20:22:50,802 : Line: 38 - Processed 90 elements
2022-01-27 20:22:50,802 : Line: 38 - Processed 91 elements
2022-01-27 20:22:50,802 : Line: 38 - Processed 92 elements
2022-01-27 20:22:50,803 : Line: 38 - Processed 93 elements
2022-01-27 20:22:50,803 : Line: 38 - Processed 94 elements
2022-01-27 20:22:50,804 : Line: 38 - Processed 95 elements
2022-01-27 20:22:50,804 : Line: 38 - Processed 96 elements
2022-01-27 20:22:50,805 : Line: 38 - Processed 97 elements
2022-01-27 20:22:50,805 : Line: 38 - Processed 98 elements
2022-01-27 20:22:50,805 : Line: 38 - Processed 99 elements
2022-01-27 20:22:50,806 : Line: 38 - Processed 100 elements
2022-01-27 20:22:50,806 : Line: 38 - Processed 101 elements
2022-01-27 20:22:50,807 : Line: 38 - Processed 102 elements
2022-01-27 20:22:50,807 : Line: 38 - Processed 103 elements
2022-01-27 20:22:50,808 : Line: 38 - Processed 104 elements
2022-01-27 20:22:50,808 : Line: 38 - Processed 105 elements
2022-01-27 20:22:50,809 : Line: 38 - Processed 106 elements
2022-01-27 20:22:50,809 : Line: 38 - Processed 107 elements
2022-01-27 20:22:50,809 : Line: 38 - Processed 108 elements
2022-01-27 20:22:50,810 : Line: 38 - Processed 109 elements
2022-01-27 20:22:50,811 : Line: 38 - Processed 110 elements
2022-01-27 20:22:50,811 : Line: 38 - Processed 111 elements
2022-01-27 20:22:50,812 : Line: 38 - Processed 112 elements
2022-01-27 20:22:50,812 : Line: 38 - Processed 113 elements
2022-01-27 20:22:50,813 : Line: 38 - Processed 114 elements
2022-01-27 20:22:50,813 : Line: 38 - Processed 115 elements
2022-01-27 20:22:50,814 : Line: 38 - Processed 116 elements
2022-01-27 20:22:50,814 : Line: 38 - Processed 117 elements
2022-01-27 20:22:50,815 : Line: 38 - Processed 118 elements
2022-01-27 20:22:50,815 : Line: 38 - Processed 119 elements
2022-01-27 20:22:50,816 : Line: 38 - Processed 120 elements
2022-01-27 20:22:50,816 : Line: 38 - Processed 121 elements
2022-01-27 20:22:50,817 : Line: 38 - Processed 122 elements
2022-01-27 20:22:50,817 : Line: 38 - Processed 123 elements
2022-01-27 20:22:50,817 : Line: 38 - Processed 124 elements
2022-01-27 20:22:50,818 : Line: 38 - Processed 125 elements
2022-01-27 20:22:50,819 : Line: 38 - Processed 126 elements
2022-01-27 20:22:50,819 : Line: 38 - Processed 127 elements
2022-01-27 20:22:50,820 : Line: 38 - Processed 128 elements
