2022-01-27 20:07:44.613326: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:07:44.616349: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:07:44.616517: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:07:44.643249: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-01-27 20:07:54,839 : Line: 38 - Processed 160 elements
2022-01-27 20:07:54,840 : Line: 38 - Processed 161 elements
2022-01-27 20:07:54,841 : Line: 38 - Processed 162 elements
2022-01-27 20:07:54,841 : Line: 38 - Processed 163 elements
2022-01-27 20:07:54,842 : Line: 38 - Processed 164 elements
2022-01-27 20:07:54,843 : Line: 38 - Processed 165 elements
2022-01-27 20:07:54,843 : Line: 38 - Processed 166 elements
2022-01-27 20:07:54,844 : Line: 38 - Processed 167 elements
2022-01-27 20:07:54,844 : Line: 38 - Processed 168 elements
2022-01-27 20:07:54,845 : Line: 38 - Processed 169 elements
2022-01-27 20:07:54,846 : Line: 38 - Processed 170 elements
2022-01-27 20:07:54,846 : Line: 38 - Processed 171 elements
2022-01-27 20:07:54,847 : Line: 38 - Processed 172 elements
2022-01-27 20:07:54,848 : Line: 38 - Processed 173 elements
2022-01-27 20:07:54,848 : Line: 38 - Processed 174 elements
2022-01-27 20:07:54,849 : Line: 38 - Processed 175 elements
2022-01-27 20:07:54,849 : Line: 38 - Processed 176 elements
2022-01-27 20:07:54,850 : Line: 38 - Processed 177 elements
2022-01-27 20:07:54,851 : Line: 38 - Processed 178 elements
2022-01-27 20:07:54,851 : Line: 38 - Processed 179 elements
2022-01-27 20:07:54,852 : Line: 38 - Processed 180 elements
2022-01-27 20:07:54,852 : Line: 38 - Processed 181 elements
2022-01-27 20:07:54,853 : Line: 38 - Processed 182 elements
2022-01-27 20:07:54,854 : Line: 38 - Processed 183 elements
2022-01-27 20:07:54,854 : Line: 38 - Processed 184 elements
2022-01-27 20:07:54,855 : Line: 38 - Processed 185 elements
2022-01-27 20:07:54,856 : Line: 38 - Processed 186 elements
2022-01-27 20:07:54,856 : Line: 38 - Processed 187 elements
2022-01-27 20:07:54,857 : Line: 38 - Processed 188 elements
2022-01-27 20:07:54,857 : Line: 38 - Processed 189 elements
2022-01-27 20:07:54,858 : Line: 38 - Processed 190 elements
2022-01-27 20:07:54,859 : Line: 38 - Processed 191 elements
2022-01-27 20:07:54,859 : Line: 38 - Processed 192 elements
2022-01-27 20:07:54,860 : Line: 38 - Processed 193 elements
2022-01-27 20:07:54,860 : Line: 38 - Processed 194 elements
2022-01-27 20:07:54,861 : Line: 38 - Processed 195 elements
2022-01-27 20:07:54,861 : Line: 38 - Processed 196 elements
2022-01-27 20:07:54,862 : Line: 38 - Processed 197 elements
2022-01-27 20:07:54,864 : Line: 38 - Processed 198 elements
2022-01-27 20:07:54,865 : Line: 38 - Processed 199 elements
2022-01-27 20:07:54,866 : Line: 38 - Processed 200 elements
2022-01-27 20:07:54,866 : Line: 38 - Processed 201 elements
2022-01-27 20:07:54,869 : Line: 38 - Processed 202 elements
2022-01-27 20:07:54,869 : Line: 38 - Processed 203 elements
2022-01-27 20:07:54,870 : Line: 38 - Processed 204 elements
2022-01-27 20:07:54,871 : Line: 38 - Processed 205 elements
2022-01-27 20:07:54,871 : Line: 38 - Processed 206 elements
2022-01-27 20:07:54,872 : Line: 38 - Processed 207 elements
2022-01-27 20:07:54,872 : Line: 38 - Processed 208 elements
2022-01-27 20:07:54,873 : Line: 38 - Processed 209 elements
2022-01-27 20:07:54,873 : Line: 38 - Processed 210 elements
2022-01-27 20:07:54,874 : Line: 38 - Processed 211 elements
2022-01-27 20:07:54,875 : Line: 38 - Processed 212 elements
2022-01-27 20:07:54,882 : Line: 38 - Processed 213 elements
2022-01-27 20:07:54,883 : Line: 38 - Processed 214 elements
2022-01-27 20:07:54,883 : Line: 38 - Processed 215 elements
2022-01-27 20:07:54,884 : Line: 38 - Processed 216 elements
2022-01-27 20:07:54,885 : Line: 38 - Processed 217 elements
2022-01-27 20:07:54,885 : Line: 38 - Processed 218 elements
2022-01-27 20:07:54,886 : Line: 38 - Processed 219 elements
2022-01-27 20:07:54,887 : Line: 38 - Processed 220 elements
2022-01-27 20:07:54,887 : Line: 38 - Processed 221 elements
2022-01-27 20:07:54,888 : Line: 38 - Processed 222 elements
2022-01-27 20:07:54,888 : Line: 38 - Processed 223 elements
2022-01-27 20:07:54,889 : Line: 38 - Processed 224 elements
2022-01-27 20:07:54,890 : Line: 38 - Processed 225 elements
2022-01-27 20:07:54,890 : Line: 38 - Processed 226 elements
2022-01-27 20:07:54,891 : Line: 38 - Processed 227 elements
2022-01-27 20:07:54,892 : Line: 38 - Processed 228 elements
2022-01-27 20:07:54,892 : Line: 38 - Processed 229 elements
2022-01-27 20:07:54,893 : Line: 38 - Processed 230 elements
2022-01-27 20:07:54,894 : Line: 38 - Processed 231 elements
2022-01-27 20:07:54,894 : Line: 38 - Processed 232 elements
2022-01-27 20:07:54,900 : Line: 38 - Processed 233 elements
2022-01-27 20:07:54,902 : Line: 38 - Processed 234 elements
2022-01-27 20:07:54,902 : Line: 38 - Processed 235 elements
2022-01-27 20:07:54,905 : Line: 38 - Processed 236 elements
2022-01-27 20:07:54,906 : Line: 38 - Processed 237 elements
2022-01-27 20:07:54,907 : Line: 38 - Processed 238 elements
2022-01-27 20:07:54,908 : Line: 38 - Processed 239 elements
2022-01-27 20:07:54,908 : Line: 38 - Processed 240 elements
2022-01-27 20:07:54,909 : Line: 38 - Processed 241 elements
2022-01-27 20:07:54,910 : Line: 38 - Processed 242 elements
2022-01-27 20:07:54,910 : Line: 38 - Processed 243 elements
2022-01-27 20:07:54,911 : Line: 38 - Processed 244 elements
2022-01-27 20:07:54,912 : Line: 38 - Processed 245 elements
2022-01-27 20:07:54,913 : Line: 38 - Processed 246 elements
2022-01-27 20:07:54,913 : Line: 38 - Processed 247 elements
2022-01-27 20:07:54,924 : Line: 38 - Processed 248 elements
2022-01-27 20:07:54,925 : Line: 38 - Processed 249 elements
2022-01-27 20:07:54,926 : Line: 38 - Processed 250 elements
2022-01-27 20:07:54,927 : Line: 38 - Processed 251 elements
2022-01-27 20:07:54,928 : Line: 38 - Processed 252 elements
2022-01-27 20:07:54,929 : Line: 38 - Processed 253 elements
2022-01-27 20:07:54,929 : Line: 38 - Processed 254 elements
2022-01-27 20:07:54,930 : Line: 38 - Processed 255 elements
2022-01-27 20:07:54,939 : Line: 38 - Processed 256 elements
2022-01-27 20:07:54,940 : Line: 38 - Processed 257 elements
2022-01-27 20:07:54,941 : Line: 38 - Processed 258 elements
2022-01-27 20:07:54,941 : Line: 38 - Processed 259 elements
2022-01-27 20:07:54,942 : Line: 38 - Processed 260 elements
2022-01-27 20:07:54,943 : Line: 38 - Processed 261 elements
2022-01-27 20:07:54,944 : Line: 38 - Processed 262 elements
2022-01-27 20:07:54,948 : Line: 38 - Processed 263 elements
2022-01-27 20:07:54,949 : Line: 38 - Processed 264 elements
2022-01-27 20:07:54,950 : Line: 38 - Processed 265 elements
2022-01-27 20:07:54,951 : Line: 38 - Processed 266 elements
2022-01-27 20:07:54,952 : Line: 38 - Processed 267 elements
2022-01-27 20:07:54,953 : Line: 38 - Processed 268 elements
2022-01-27 20:07:54,953 : Line: 38 - Processed 269 elements
2022-01-27 20:07:54,957 : Line: 38 - Processed 270 elements
2022-01-27 20:07:54,958 : Line: 38 - Processed 271 elements
2022-01-27 20:07:54,959 : Line: 38 - Processed 272 elements
2022-01-27 20:07:54,959 : Line: 38 - Processed 273 elements
2022-01-27 20:07:54,960 : Line: 38 - Processed 274 elements
2022-01-27 20:07:54,961 : Line: 38 - Processed 275 elements
2022-01-27 20:07:54,961 : Line: 38 - Processed 276 elements
2022-01-27 20:07:54,962 : Line: 38 - Processed 277 elements
2022-01-27 20:07:54,962 : Line: 38 - Processed 278 elements
2022-01-27 20:07:54,963 : Line: 38 - Processed 279 elements
2022-01-27 20:07:54,964 : Line: 38 - Processed 280 elements
2022-01-27 20:07:54,964 : Line: 38 - Processed 281 elements
2022-01-27 20:07:54,965 : Line: 38 - Processed 282 elements
2022-01-27 20:07:54,966 : Line: 38 - Processed 283 elements
2022-01-27 20:07:54,966 : Line: 38 - Processed 284 elements
2022-01-27 20:07:54,967 : Line: 38 - Processed 285 elements
2022-01-27 20:07:54,968 : Line: 38 - Processed 286 elements
2022-01-27 20:07:54,968 : Line: 38 - Processed 287 elements
2022-01-27 20:07:54,969 : Line: 38 - Processed 288 elements
2022-01-27 20:07:54,970 : Line: 38 - Processed 289 elements
2022-01-27 20:07:54,970 : Line: 38 - Processed 290 elements
2022-01-27 20:07:54,971 : Line: 38 - Processed 291 elements
2022-01-27 20:07:54,972 : Line: 38 - Processed 292 elements
2022-01-27 20:07:54,972 : Line: 38 - Processed 293 elements
2022-01-27 20:07:54,973 : Line: 38 - Processed 294 elements
2022-01-27 20:07:54,973 : Line: 38 - Processed 295 elements
2022-01-27 20:07:54,974 : Line: 38 - Processed 296 elements
2022-01-27 20:07:54,975 : Line: 38 - Processed 297 elements
2022-01-27 20:07:54,975 : Line: 38 - Processed 298 elements
2022-01-27 20:07:54,976 : Line: 38 - Processed 299 elements
2022-01-27 20:07:54,976 : Line: 38 - Processed 300 elements
2022-01-27 20:07:59,044 : Line: 38 - Processed 1 elements
2022-01-27 20:07:59,060 : Line: 38 - Processed 2 elements
2022-01-27 20:07:59,066 : Line: 38 - Processed 3 elements
2022-01-27 20:07:59,077 : Line: 38 - Processed 4 elements
2022-01-27 20:07:59,085 : Line: 38 - Processed 5 elements
2022-01-27 20:07:59,096 : Line: 38 - Processed 6 elements
2022-01-27 20:07:59,108 : Line: 38 - Processed 7 elements
2022-01-27 20:07:59,117 : Line: 38 - Processed 8 elements
2022-01-27 20:07:59,127 : Line: 38 - Processed 9 elements
2022-01-27 20:07:59,132 : Line: 38 - Processed 10 elements
2022-01-27 20:07:59,138 : Line: 38 - Processed 11 elements
2022-01-27 20:07:59,144 : Line: 38 - Processed 12 elements
2022-01-27 20:07:59,166 : Line: 38 - Processed 13 elements
2022-01-27 20:07:59,178 : Line: 38 - Processed 14 elements
2022-01-27 20:07:59,188 : Line: 38 - Processed 15 elements
2022-01-27 20:07:59,194 : Line: 38 - Processed 16 elements
2022-01-27 20:07:59,198 : Line: 38 - Processed 17 elements
2022-01-27 20:07:59,205 : Line: 38 - Processed 18 elements
2022-01-27 20:07:59,213 : Line: 38 - Processed 19 elements
2022-01-27 20:07:59,222 : Line: 38 - Processed 20 elements
2022-01-27 20:07:59,229 : Line: 38 - Processed 21 elements
2022-01-27 20:07:59,242 : Line: 38 - Processed 22 elements
2022-01-27 20:07:59,271 : Line: 38 - Processed 23 elements
2022-01-27 20:07:59,279 : Line: 38 - Processed 24 elements
2022-01-27 20:07:59,292 : Line: 38 - Processed 25 elements
2022-01-27 20:07:59,302 : Line: 38 - Processed 26 elements
2022-01-27 20:07:59,309 : Line: 38 - Processed 27 elements
2022-01-27 20:07:59,311 : Line: 38 - Processed 28 elements
2022-01-27 20:07:59,344 : Line: 38 - Processed 29 elements
2022-01-27 20:07:59,355 : Line: 38 - Processed 30 elements
2022-01-27 20:07:59,367 : Line: 38 - Processed 31 elements
2022-01-27 20:07:59,376 : Line: 38 - Processed 32 elements
2022-01-27 20:07:59,382 : Line: 38 - Processed 33 elements
2022-01-27 20:07:59,394 : Line: 38 - Processed 34 elements
2022-01-27 20:07:59,403 : Line: 38 - Processed 35 elements
2022-01-27 20:07:59,405 : Line: 38 - Processed 36 elements
2022-01-27 20:07:59,416 : Line: 38 - Processed 37 elements
2022-01-27 20:07:59,428 : Line: 38 - Processed 38 elements
2022-01-27 20:07:59,429 : Line: 38 - Processed 39 elements
2022-01-27 20:07:59,438 : Line: 38 - Processed 40 elements
2022-01-27 20:07:59,446 : Line: 38 - Processed 41 elements
2022-01-27 20:07:59,451 : Line: 38 - Processed 42 elements
2022-01-27 20:07:59,453 : Line: 38 - Processed 43 elements
2022-01-27 20:07:59,462 : Line: 38 - Processed 44 elements
2022-01-27 20:07:59,466 : Line: 38 - Processed 45 elements
2022-01-27 20:07:59,474 : Line: 38 - Processed 46 elements
2022-01-27 20:07:59,486 : Line: 38 - Processed 47 elements
2022-01-27 20:07:59,579 : Line: 38 - Processed 48 elements
2022-01-27 20:07:59,585 : Line: 38 - Processed 49 elements
2022-01-27 20:07:59,594 : Line: 38 - Processed 50 elements
2022-01-27 20:07:59,603 : Line: 38 - Processed 51 elements
2022-01-27 20:07:59,612 : Line: 38 - Processed 52 elements
2022-01-27 20:07:59,621 : Line: 38 - Processed 53 elements
2022-01-27 20:07:59,627 : Line: 38 - Processed 54 elements
2022-01-27 20:07:59,633 : Line: 38 - Processed 55 elements
2022-01-27 20:07:59,645 : Line: 38 - Processed 56 elements
2022-01-27 20:07:59,649 : Line: 38 - Processed 57 elements
2022-01-27 20:07:59,654 : Line: 38 - Processed 58 elements
2022-01-27 20:07:59,659 : Line: 38 - Processed 59 elements
2022-01-27 20:07:59,668 : Line: 38 - Processed 60 elements
2022-01-27 20:07:59,670 : Line: 38 - Processed 61 elements
2022-01-27 20:07:59,681 : Line: 38 - Processed 62 elements
2022-01-27 20:07:59,687 : Line: 38 - Processed 63 elements
2022-01-27 20:07:59,696 : Line: 38 - Processed 64 elements
2022-01-27 20:07:59,708 : Line: 38 - Processed 65 elements
2022-01-27 20:07:59,710 : Line: 38 - Processed 66 elements
2022-01-27 20:07:59,720 : Line: 38 - Processed 67 elements
2022-01-27 20:07:59,732 : Line: 38 - Processed 68 elements
2022-01-27 20:07:59,738 : Line: 38 - Processed 69 elements
2022-01-27 20:07:59,772 : Line: 38 - Processed 70 elements
2022-01-27 20:07:59,788 : Line: 38 - Processed 71 elements
2022-01-27 20:07:59,797 : Line: 38 - Processed 72 elements
2022-01-27 20:07:59,806 : Line: 38 - Processed 73 elements
2022-01-27 20:07:59,814 : Line: 38 - Processed 74 elements
2022-01-27 20:07:59,818 : Line: 38 - Processed 75 elements
2022-01-27 20:07:59,830 : Line: 38 - Processed 76 elements
2022-01-27 20:07:59,838 : Line: 38 - Processed 77 elements
2022-01-27 20:07:59,845 : Line: 38 - Processed 78 elements
2022-01-27 20:07:59,856 : Line: 38 - Processed 79 elements
2022-01-27 20:07:59,867 : Line: 38 - Processed 80 elements
2022-01-27 20:07:59,874 : Line: 38 - Processed 81 elements
2022-01-27 20:07:59,876 : Line: 38 - Processed 82 elements
2022-01-27 20:07:59,887 : Line: 38 - Processed 83 elements
2022-01-27 20:07:59,889 : Line: 38 - Processed 84 elements
2022-01-27 20:07:59,897 : Line: 38 - Processed 85 elements
2022-01-27 20:07:59,903 : Line: 38 - Processed 86 elements
2022-01-27 20:07:59,905 : Line: 38 - Processed 87 elements
2022-01-27 20:07:59,912 : Line: 38 - Processed 88 elements
2022-01-27 20:07:59,918 : Line: 38 - Processed 89 elements
2022-01-27 20:07:59,925 : Line: 38 - Processed 90 elements
2022-01-27 20:07:59,927 : Line: 38 - Processed 91 elements
2022-01-27 20:07:59,937 : Line: 38 - Processed 92 elements
2022-01-27 20:07:59,949 : Line: 38 - Processed 93 elements
2022-01-27 20:07:59,957 : Line: 38 - Processed 94 elements
2022-01-27 20:07:59,962 : Line: 38 - Processed 95 elements
2022-01-27 20:07:59,965 : Line: 38 - Processed 96 elements
2022-01-27 20:07:59,968 : Line: 38 - Processed 97 elements
2022-01-27 20:07:59,970 : Line: 38 - Processed 98 elements
2022-01-27 20:07:59,982 : Line: 38 - Processed 99 elements
2022-01-27 20:07:59,991 : Line: 38 - Processed 100 elements
2022-01-27 20:07:59,999 : Line: 38 - Processed 101 elements
2022-01-27 20:08:00,001 : Line: 38 - Processed 102 elements
2022-01-27 20:08:00,009 : Line: 38 - Processed 103 elements
2022-01-27 20:08:00,019 : Line: 38 - Processed 104 elements
2022-01-27 20:08:00,021 : Line: 38 - Processed 105 elements
2022-01-27 20:08:00,023 : Line: 38 - Processed 106 elements
2022-01-27 20:08:00,034 : Line: 38 - Processed 107 elements
2022-01-27 20:08:00,047 : Line: 38 - Processed 108 elements
2022-01-27 20:08:00,051 : Line: 38 - Processed 109 elements
2022-01-27 20:08:00,059 : Line: 38 - Processed 110 elements
2022-01-27 20:08:00,067 : Line: 38 - Processed 111 elements
2022-01-27 20:08:00,076 : Line: 38 - Processed 112 elements
2022-01-27 20:08:00,081 : Line: 38 - Processed 113 elements
2022-01-27 20:08:00,092 : Line: 38 - Processed 114 elements
2022-01-27 20:08:00,100 : Line: 38 - Processed 115 elements
2022-01-27 20:08:00,103 : Line: 38 - Processed 116 elements
2022-01-27 20:08:00,112 : Line: 38 - Processed 117 elements
2022-01-27 20:08:00,203 : Line: 38 - Processed 118 elements
2022-01-27 20:08:00,265 : Line: 38 - Processed 119 elements
2022-01-27 20:08:00,310 : Line: 38 - Processed 120 elements
2022-01-27 20:08:00,314 : Line: 38 - Processed 121 elements
2022-01-27 20:08:00,324 : Line: 38 - Processed 122 elements
2022-01-27 20:08:00,334 : Line: 38 - Processed 123 elements
2022-01-27 20:08:00,340 : Line: 38 - Processed 124 elements
2022-01-27 20:08:00,350 : Line: 38 - Processed 125 elements
2022-01-27 20:08:00,355 : Line: 38 - Processed 126 elements
2022-01-27 20:08:00,367 : Line: 38 - Processed 127 elements
2022-01-27 20:08:00,374 : Line: 38 - Processed 128 elements
2022-01-27 20:08:00,381 : Line: 38 - Processed 129 elements
2022-01-27 20:08:00,387 : Line: 38 - Processed 130 elements
2022-01-27 20:08:00,393 : Line: 38 - Processed 131 elements
2022-01-27 20:08:00,401 : Line: 38 - Processed 132 elements
2022-01-27 20:08:00,408 : Line: 38 - Processed 133 elements
2022-01-27 20:08:00,410 : Line: 38 - Processed 134 elements
2022-01-27 20:08:00,412 : Line: 38 - Processed 135 elements
2022-01-27 20:08:00,424 : Line: 38 - Processed 136 elements
2022-01-27 20:08:00,430 : Line: 38 - Processed 137 elements
2022-01-27 20:08:00,435 : Line: 38 - Processed 138 elements
2022-01-27 20:08:00,447 : Line: 38 - Processed 139 elements
2022-01-27 20:08:00,458 : Line: 38 - Processed 140 elements
2022-01-27 20:08:00,464 : Line: 38 - Processed 141 elements
2022-01-27 20:08:00,475 : Line: 38 - Processed 142 elements
2022-01-27 20:08:00,484 : Line: 38 - Processed 143 elements
2022-01-27 20:08:00,490 : Line: 38 - Processed 144 elements
2022-01-27 20:08:00,498 : Line: 38 - Processed 145 elements
2022-01-27 20:08:00,508 : Line: 38 - Processed 146 elements
2022-01-27 20:08:00,510 : Line: 38 - Processed 147 elements
2022-01-27 20:08:00,520 : Line: 38 - Processed 148 elements
2022-01-27 20:08:00,528 : Line: 38 - Processed 149 elements
2022-01-27 20:08:00,537 : Line: 38 - Processed 150 elements
2022-01-27 20:08:00,545 : Line: 38 - Processed 151 elements
2022-01-27 20:08:00,547 : Line: 38 - Processed 152 elements
2022-01-27 20:08:00,555 : Line: 38 - Processed 153 elements
2022-01-27 20:08:00,559 : Line: 38 - Processed 154 elements
2022-01-27 20:08:00,561 : Line: 38 - Processed 155 elements
2022-01-27 20:08:00,566 : Line: 38 - Processed 156 elements
2022-01-27 20:08:00,577 : Line: 38 - Processed 157 elements
2022-01-27 20:08:00,579 : Line: 38 - Processed 158 elements
2022-01-27 20:08:00,580 : Line: 38 - Processed 159 elements
2022-01-27 20:08:00,587 : Line: 38 - Processed 160 elements
2022-01-27 20:08:00,597 : Line: 38 - Processed 161 elements
2022-01-27 20:08:00,603 : Line: 38 - Processed 162 elements
2022-01-27 20:08:00,611 : Line: 38 - Processed 163 elements
2022-01-27 20:08:00,620 : Line: 38 - Processed 164 elements
2022-01-27 20:08:00,626 : Line: 38 - Processed 165 elements
2022-01-27 20:08:00,637 : Line: 38 - Processed 166 elements
2022-01-27 20:08:00,638 : Line: 38 - Processed 167 elements
2022-01-27 20:08:00,647 : Line: 38 - Processed 168 elements
2022-01-27 20:08:00,652 : Line: 38 - Processed 169 elements
2022-01-27 20:08:00,662 : Line: 38 - Processed 170 elements
2022-01-27 20:08:00,671 : Line: 38 - Processed 171 elements
2022-01-27 20:08:00,673 : Line: 38 - Processed 172 elements
2022-01-27 20:08:00,674 : Line: 38 - Processed 173 elements
2022-01-27 20:08:00,680 : Line: 38 - Processed 174 elements
2022-01-27 20:08:00,689 : Line: 38 - Processed 175 elements
2022-01-27 20:08:00,691 : Line: 38 - Processed 176 elements
2022-01-27 20:08:00,699 : Line: 38 - Processed 177 elements
2022-01-27 20:08:00,707 : Line: 38 - Processed 178 elements
2022-01-27 20:08:00,708 : Line: 38 - Processed 179 elements
2022-01-27 20:08:00,720 : Line: 38 - Processed 180 elements
2022-01-27 20:08:00,721 : Line: 38 - Processed 181 elements
2022-01-27 20:08:00,733 : Line: 38 - Processed 182 elements
2022-01-27 20:08:00,740 : Line: 38 - Processed 183 elements
2022-01-27 20:08:00,745 : Line: 38 - Processed 184 elements
2022-01-27 20:08:00,747 : Line: 38 - Processed 185 elements
2022-01-27 20:08:00,755 : Line: 38 - Processed 186 elements
2022-01-27 20:08:00,756 : Line: 38 - Processed 187 elements
2022-01-27 20:08:00,760 : Line: 38 - Processed 188 elements
2022-01-27 20:08:00,768 : Line: 38 - Processed 189 elements
2022-01-27 20:08:00,775 : Line: 38 - Processed 190 elements
2022-01-27 20:08:00,779 : Line: 38 - Processed 191 elements
2022-01-27 20:08:00,791 : Line: 38 - Processed 192 elements
2022-01-27 20:08:00,798 : Line: 38 - Processed 193 elements
2022-01-27 20:08:00,805 : Line: 38 - Processed 194 elements
2022-01-27 20:08:00,807 : Line: 38 - Processed 195 elements
2022-01-27 20:08:00,867 : Line: 38 - Processed 196 elements
2022-01-27 20:08:00,869 : Line: 38 - Processed 197 elements
2022-01-27 20:08:00,874 : Line: 38 - Processed 198 elements
2022-01-27 20:08:00,883 : Line: 38 - Processed 199 elements
2022-01-27 20:08:00,890 : Line: 38 - Processed 200 elements
2022-01-27 20:08:00,899 : Line: 38 - Processed 201 elements
2022-01-27 20:08:00,901 : Line: 38 - Processed 202 elements
2022-01-27 20:08:00,911 : Line: 38 - Processed 203 elements
2022-01-27 20:08:00,920 : Line: 38 - Processed 204 elements
2022-01-27 20:08:00,929 : Line: 38 - Processed 205 elements
2022-01-27 20:08:00,931 : Line: 38 - Processed 206 elements
2022-01-27 20:08:00,935 : Line: 38 - Processed 207 elements
2022-01-27 20:08:00,943 : Line: 38 - Processed 208 elements
2022-01-27 20:08:00,954 : Line: 38 - Processed 209 elements
2022-01-27 20:08:00,960 : Line: 38 - Processed 210 elements
2022-01-27 20:08:00,973 : Line: 38 - Processed 211 elements
2022-01-27 20:08:00,980 : Line: 38 - Processed 212 elements
2022-01-27 20:08:00,990 : Line: 38 - Processed 213 elements
2022-01-27 20:08:00,992 : Line: 38 - Processed 214 elements
2022-01-27 20:08:00,997 : Line: 38 - Processed 215 elements
2022-01-27 20:08:01,002 : Line: 38 - Processed 216 elements
2022-01-27 20:08:01,008 : Line: 38 - Processed 217 elements
2022-01-27 20:08:01,020 : Line: 38 - Processed 218 elements
2022-01-27 20:08:01,030 : Line: 38 - Processed 219 elements
2022-01-27 20:08:01,039 : Line: 38 - Processed 220 elements
2022-01-27 20:08:01,045 : Line: 38 - Processed 221 elements
2022-01-27 20:08:01,047 : Line: 38 - Processed 222 elements
2022-01-27 20:08:01,051 : Line: 38 - Processed 223 elements
2022-01-27 20:08:01,063 : Line: 38 - Processed 224 elements
2022-01-27 20:08:01,074 : Line: 38 - Processed 225 elements
2022-01-27 20:08:01,081 : Line: 38 - Processed 226 elements
2022-01-27 20:08:01,087 : Line: 38 - Processed 227 elements
2022-01-27 20:08:01,122 : Line: 38 - Processed 228 elements
2022-01-27 20:08:01,125 : Line: 38 - Processed 229 elements
2022-01-27 20:08:01,131 : Line: 38 - Processed 230 elements
2022-01-27 20:08:01,133 : Line: 38 - Processed 231 elements
2022-01-27 20:08:01,135 : Line: 38 - Processed 232 elements
2022-01-27 20:08:01,137 : Line: 38 - Processed 233 elements
2022-01-27 20:08:01,144 : Line: 38 - Processed 234 elements
2022-01-27 20:08:01,146 : Line: 38 - Processed 235 elements
2022-01-27 20:08:01,158 : Line: 38 - Processed 236 elements
2022-01-27 20:08:01,164 : Line: 38 - Processed 237 elements
2022-01-27 20:08:01,168 : Line: 38 - Processed 238 elements
2022-01-27 20:08:01,172 : Line: 38 - Processed 239 elements
2022-01-27 20:08:01,178 : Line: 38 - Processed 240 elements
2022-01-27 20:08:01,188 : Line: 38 - Processed 241 elements
2022-01-27 20:08:01,190 : Line: 38 - Processed 242 elements
2022-01-27 20:08:01,192 : Line: 38 - Processed 243 elements
2022-01-27 20:08:01,200 : Line: 38 - Processed 244 elements
2022-01-27 20:08:01,208 : Line: 38 - Processed 245 elements
2022-01-27 20:08:01,212 : Line: 38 - Processed 246 elements
2022-01-27 20:08:01,214 : Line: 38 - Processed 247 elements
2022-01-27 20:08:01,225 : Line: 38 - Processed 248 elements
2022-01-27 20:08:01,232 : Line: 38 - Processed 249 elements
2022-01-27 20:08:01,240 : Line: 38 - Processed 250 elements
2022-01-27 20:08:01,242 : Line: 38 - Processed 251 elements
2022-01-27 20:08:01,253 : Line: 38 - Processed 252 elements
2022-01-27 20:08:01,266 : Line: 38 - Processed 253 elements
2022-01-27 20:08:01,274 : Line: 38 - Processed 254 elements
2022-01-27 20:08:01,284 : Line: 38 - Processed 255 elements
2022-01-27 20:08:01,286 : Line: 38 - Processed 256 elements
2022-01-27 20:08:01,288 : Line: 38 - Processed 257 elements
2022-01-27 20:08:01,295 : Line: 38 - Processed 258 elements
2022-01-27 20:08:01,304 : Line: 38 - Processed 259 elements
2022-01-27 20:08:01,306 : Line: 38 - Processed 260 elements
2022-01-27 20:08:01,315 : Line: 38 - Processed 261 elements
2022-01-27 20:08:01,321 : Line: 38 - Processed 262 elements
2022-01-27 20:08:01,323 : Line: 38 - Processed 263 elements
2022-01-27 20:08:01,327 : Line: 38 - Processed 264 elements
2022-01-27 20:08:01,336 : Line: 38 - Processed 265 elements
2022-01-27 20:08:01,347 : Line: 38 - Processed 266 elements
2022-01-27 20:08:01,349 : Line: 38 - Processed 267 elements
2022-01-27 20:08:01,360 : Line: 38 - Processed 268 elements
2022-01-27 20:08:01,404 : Line: 38 - Processed 269 elements
2022-01-27 20:08:01,416 : Line: 38 - Processed 270 elements
2022-01-27 20:08:01,427 : Line: 38 - Processed 271 elements
2022-01-27 20:08:01,429 : Line: 38 - Processed 272 elements
2022-01-27 20:08:01,438 : Line: 38 - Processed 273 elements
2022-01-27 20:08:01,440 : Line: 38 - Processed 274 elements
2022-01-27 20:08:01,450 : Line: 38 - Processed 275 elements
2022-01-27 20:08:01,457 : Line: 38 - Processed 276 elements
2022-01-27 20:08:01,468 : Line: 38 - Processed 277 elements
2022-01-27 20:08:01,473 : Line: 38 - Processed 278 elements
2022-01-27 20:08:01,481 : Line: 38 - Processed 279 elements
2022-01-27 20:08:01,486 : Line: 38 - Processed 280 elements
2022-01-27 20:08:01,490 : Line: 38 - Processed 281 elements
2022-01-27 20:08:01,492 : Line: 38 - Processed 282 elements
